Id,Prediction
2393,BS
2394,BE
2395,LU
2396,BE
2397,BS
2398,LU
2399,BS
2400,BS
2401,BE
2402,BE
2403,BE
2404,ZH
2405,BS
2406,ZH
2407,BE
2408,ZH
2409,ZH
2410,LU
2411,LU
2412,LU
2413,BE
2414,BE
2415,LU
2416,BE
2417,BE
2418,ZH
2419,ZH
2420,ZH
2421,BE
2422,LU
2423,BS
2424,ZH
2425,ZH
2426,LU
2427,BE
2428,BS
2429,BE
2430,LU
2431,BS
2432,LU
2433,BE
2434,LU
2435,BS
2436,ZH
2437,LU
2438,BS
2439,ZH
2440,ZH
2441,LU
2442,BE
2443,ZH
2444,LU
2445,ZH
2446,BE
2447,ZH
2448,ZH
2449,ZH
2450,LU
2451,BE
2452,LU
2453,ZH
2454,BE
2455,BS
2456,ZH
2457,LU
2458,BE
2459,BE
2460,ZH
2461,LU
2462,LU
2463,BE
2464,BS
2465,BS
2466,ZH
2467,BS
2468,BS
2469,ZH
2470,ZH
2471,LU
2472,ZH
2473,LU
2474,LU
2475,BS
2476,ZH
2477,BE
2478,BS
2479,BE
2480,BE
2481,ZH
2482,BE
2483,ZH
2484,LU
2485,BE
2486,BS
2487,ZH
2488,LU
2489,BE
2490,LU
2491,BE
2492,LU
2493,LU
2494,ZH
2495,LU
2496,LU
2497,LU
2498,LU
2499,ZH
2500,BS
